<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1396" height="1396" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>87 by 87 orthogonal maze</title>
  <desc>87 by 87 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1138" y1="1266" x2="1138" y2="1282" />
    <line x1="1138" y1="1298" x2="1138" y2="1330" />
    <line x1="1138" y1="1346" x2="1138" y2="1394" />
    <line x1="1154" y1="2" x2="1154" y2="18" />
    <line x1="1154" y1="50" x2="1154" y2="98" />
    <line x1="1154" y1="114" x2="1154" y2="130" />
    <line x1="1154" y1="146" x2="1154" y2="178" />
    <line x1="1154" y1="258" x2="1154" y2="274" />
    <line x1="1154" y1="338" x2="1154" y2="354" />
    <line x1="1154" y1="370" x2="1154" y2="386" />
    <line x1="1154" y1="466" x2="1154" y2="482" />
    <line x1="1154" y1="498" x2="1154" y2="546" />
    <line x1="1154" y1="578" x2="1154" y2="594" />
    <line x1="1154" y1="658" x2="1154" y2="706" />
    <line x1="1154" y1="770" x2="1154" y2="818" />
    <line x1="1154" y1="834" x2="1154" y2="898" />
    <line x1="1154" y1="914" x2="1154" y2="930" />
    <line x1="1154" y1="962" x2="1154" y2="994" />
    <line x1="1154" y1="1010" x2="1154" y2="1026" />
    <line x1="1154" y1="1090" x2="1154" y2="1106" />
    <line x1="1154" y1="1122" x2="1154" y2="1154" />
    <line x1="1154" y1="1186" x2="1154" y2="1202" />
    <line x1="1154" y1="1218" x2="1154" y2="1234" />
    <line x1="1154" y1="1250" x2="1154" y2="1266" />
    <line x1="1154" y1="1282" x2="1154" y2="1314" />
    <line x1="1170" y1="18" x2="1170" y2="50" />
    <line x1="1170" y1="66" x2="1170" y2="82" />
    <line x1="1170" y1="98" x2="1170" y2="114" />
    <line x1="1170" y1="194" x2="1170" y2="210" />
    <line x1="1170" y1="242" x2="1170" y2="274" />
    <line x1="1170" y1="306" x2="1170" y2="338" />
    <line x1="1170" y1="354" x2="1170" y2="370" />
    <line x1="1170" y1="386" x2="1170" y2="402" />
    <line x1="1170" y1="418" x2="1170" y2="434" />
    <line x1="1170" y1="450" x2="1170" y2="498" />
    <line x1="1170" y1="546" x2="1170" y2="562" />
    <line x1="1170" y1="594" x2="1170" y2="626" />
    <line x1="1170" y1="674" x2="1170" y2="690" />
    <line x1="1170" y1="738" x2="1170" y2="754" />
    <line x1="1170" y1="786" x2="1170" y2="818" />
    <line x1="1170" y1="866" x2="1170" y2="882" />
    <line x1="1170" y1="898" x2="1170" y2="962" />
    <line x1="1170" y1="978" x2="1170" y2="1010" />
    <line x1="1170" y1="1026" x2="1170" y2="1058" />
    <line x1="1170" y1="1074" x2="1170" y2="1090" />
    <line x1="1170" y1="1106" x2="1170" y2="1122" />
    <line x1="1170" y1="1154" x2="1170" y2="1170" />
    <line x1="1170" y1="1202" x2="1170" y2="1250" />
    <line x1="1170" y1="1266" x2="1170" y2="1298" />
    <line x1="1170" y1="1314" x2="1170" y2="1346" />
    <line x1="1186" y1="114" x2="1186" y2="146" />
    <line x1="1186" y1="178" x2="1186" y2="226" />
    <line x1="1186" y1="242" x2="1186" y2="258" />
    <line x1="1186" y1="290" x2="1186" y2="322" />
    <line x1="1186" y1="338" x2="1186" y2="354" />
    <line x1="1186" y1="370" x2="1186" y2="418" />
    <line x1="1186" y1="434" x2="1186" y2="466" />
    <line x1="1186" y1="482" x2="1186" y2="514" />
    <line x1="1186" y1="530" x2="1186" y2="546" />
    <line x1="1186" y1="562" x2="1186" y2="594" />
    <line x1="1186" y1="690" x2="1186" y2="706" />
    <line x1="1186" y1="722" x2="1186" y2="770" />
    <line x1="1186" y1="818" x2="1186" y2="866" />
    <line x1="1186" y1="882" x2="1186" y2="914" />
    <line x1="1186" y1="962" x2="1186" y2="978" />
    <line x1="1186" y1="1010" x2="1186" y2="1042" />
    <line x1="1186" y1="1058" x2="1186" y2="1074" />
    <line x1="1186" y1="1090" x2="1186" y2="1106" />
    <line x1="1186" y1="1170" x2="1186" y2="1234" />
    <line x1="1186" y1="1298" x2="1186" y2="1314" />
    <line x1="1186" y1="1346" x2="1186" y2="1394" />
    <line x1="1202" y1="82" x2="1202" y2="130" />
    <line x1="1202" y1="146" x2="1202" y2="178" />
    <line x1="1202" y1="274" x2="1202" y2="306" />
    <line x1="1202" y1="322" x2="1202" y2="338" />
    <line x1="1202" y1="354" x2="1202" y2="434" />
    <line x1="1202" y1="514" x2="1202" y2="530" />
    <line x1="1202" y1="546" x2="1202" y2="562" />
    <line x1="1202" y1="674" x2="1202" y2="690" />
    <line x1="1202" y1="706" x2="1202" y2="738" />
    <line x1="1202" y1="770" x2="1202" y2="834" />
    <line x1="1202" y1="866" x2="1202" y2="882" />
    <line x1="1202" y1="898" x2="1202" y2="946" />
    <line x1="1202" y1="962" x2="1202" y2="1026" />
    <line x1="1202" y1="1042" x2="1202" y2="1058" />
    <line x1="1202" y1="1074" x2="1202" y2="1090" />
    <line x1="1202" y1="1106" x2="1202" y2="1170" />
    <line x1="1202" y1="1186" x2="1202" y2="1202" />
    <line x1="1202" y1="1234" x2="1202" y2="1266" />
    <line x1="1202" y1="1282" x2="1202" y2="1378" />
    <line x1="1218" y1="98" x2="1218" y2="114" />
    <line x1="1218" y1="130" x2="1218" y2="146" />
    <line x1="1218" y1="194" x2="1218" y2="210" />
    <line x1="1218" y1="242" x2="1218" y2="274" />
    <line x1="1218" y1="306" x2="1218" y2="322" />
    <line x1="1218" y1="354" x2="1218" y2="402" />
    <line x1="1218" y1="418" x2="1218" y2="434" />
    <line x1="1218" y1="466" x2="1218" y2="498" />
    <line x1="1218" y1="530" x2="1218" y2="642" />
    <line x1="1218" y1="658" x2="1218" y2="674" />
    <line x1="1218" y1="770" x2="1218" y2="802" />
    <line x1="1218" y1="818" x2="1218" y2="866" />
    <line x1="1218" y1="882" x2="1218" y2="914" />
    <line x1="1218" y1="946" x2="1218" y2="994" />
    <line x1="1218" y1="1026" x2="1218" y2="1042" />
    <line x1="1218" y1="1058" x2="1218" y2="1074" />
    <line x1="1218" y1="1090" x2="1218" y2="1106" />
    <line x1="1218" y1="1122" x2="1218" y2="1138" />
    <line x1="1218" y1="1186" x2="1218" y2="1234" />
    <line x1="1218" y1="1250" x2="1218" y2="1266" />
    <line x1="1218" y1="1282" x2="1218" y2="1298" />
    <line x1="1218" y1="1362" x2="1218" y2="1394" />
    <line x1="1234" y1="2" x2="1234" y2="98" />
    <line x1="1234" y1="114" x2="1234" y2="130" />
    <line x1="1234" y1="146" x2="1234" y2="162" />
    <line x1="1234" y1="210" x2="1234" y2="258" />
    <line x1="1234" y1="290" x2="1234" y2="306" />
    <line x1="1234" y1="322" x2="1234" y2="338" />
    <line x1="1234" y1="370" x2="1234" y2="386" />
    <line x1="1234" y1="434" x2="1234" y2="514" />
    <line x1="1234" y1="530" x2="1234" y2="546" />
    <line x1="1234" y1="674" x2="1234" y2="770" />
    <line x1="1234" y1="802" x2="1234" y2="818" />
    <line x1="1234" y1="834" x2="1234" y2="850" />
    <line x1="1234" y1="898" x2="1234" y2="914" />
    <line x1="1234" y1="962" x2="1234" y2="978" />
    <line x1="1234" y1="994" x2="1234" y2="1010" />
    <line x1="1234" y1="1042" x2="1234" y2="1090" />
    <line x1="1234" y1="1106" x2="1234" y2="1122" />
    <line x1="1234" y1="1170" x2="1234" y2="1218" />
    <line x1="1234" y1="1234" x2="1234" y2="1250" />
    <line x1="1234" y1="1266" x2="1234" y2="1282" />
    <line x1="1234" y1="1314" x2="1234" y2="1330" />
    <line x1="1234" y1="1346" x2="1234" y2="1378" />
    <line x1="1250" y1="2" x2="1250" y2="66" />
    <line x1="1250" y1="82" x2="1250" y2="114" />
    <line x1="1250" y1="130" x2="1250" y2="146" />
    <line x1="1250" y1="178" x2="1250" y2="210" />
    <line x1="1250" y1="258" x2="1250" y2="290" />
    <line x1="1250" y1="306" x2="1250" y2="322" />
    <line x1="1250" y1="354" x2="1250" y2="370" />
    <line x1="1250" y1="386" x2="1250" y2="402" />
    <line x1="1250" y1="418" x2="1250" y2="434" />
    <line x1="1250" y1="514" x2="1250" y2="642" />
    <line x1="1250" y1="706" x2="1250" y2="722" />
    <line x1="1250" y1="754" x2="1250" y2="786" />
    <line x1="1250" y1="818" x2="1250" y2="834" />
    <line x1="1250" y1="866" x2="1250" y2="898" />
    <line x1="1250" y1="914" x2="1250" y2="946" />
    <line x1="1250" y1="1010" x2="1250" y2="1026" />
    <line x1="1250" y1="1058" x2="1250" y2="1106" />
    <line x1="1250" y1="1138" x2="1250" y2="1186" />
    <line x1="1250" y1="1202" x2="1250" y2="1234" />
    <line x1="1250" y1="1250" x2="1250" y2="1266" />
    <line x1="1250" y1="1282" x2="1250" y2="1314" />
    <line x1="1250" y1="1362" x2="1250" y2="1378" />
    <line x1="1266" y1="66" x2="1266" y2="82" />
    <line x1="1266" y1="98" x2="1266" y2="178" />
    <line x1="1266" y1="258" x2="1266" y2="274" />
    <line x1="1266" y1="322" x2="1266" y2="354" />
    <line x1="1266" y1="370" x2="1266" y2="418" />
    <line x1="1266" y1="434" x2="1266" y2="466" />
    <line x1="1266" y1="498" x2="1266" y2="514" />
    <line x1="1266" y1="530" x2="1266" y2="578" />
    <line x1="1266" y1="722" x2="1266" y2="770" />
    <line x1="1266" y1="802" x2="1266" y2="834" />
    <line x1="1266" y1="850" x2="1266" y2="914" />
    <line x1="1266" y1="946" x2="1266" y2="962" />
    <line x1="1266" y1="1010" x2="1266" y2="1042" />
    <line x1="1266" y1="1090" x2="1266" y2="1154" />
    <line x1="1266" y1="1186" x2="1266" y2="1218" />
    <line x1="1266" y1="1234" x2="1266" y2="1266" />
    <line x1="1266" y1="1362" x2="1266" y2="1394" />
    <line x1="1282" y1="18" x2="1282" y2="34" />
    <line x1="1282" y1="114" x2="1282" y2="130" />
    <line x1="1282" y1="178" x2="1282" y2="194" />
    <line x1="1282" y1="210" x2="1282" y2="226" />
    <line x1="1282" y1="242" x2="1282" y2="290" />
    <line x1="1282" y1="306" x2="1282" y2="338" />
    <line x1="1282" y1="434" x2="1282" y2="450" />
    <line x1="1282" y1="466" x2="1282" y2="482" />
    <line x1="1282" y1="514" x2="1282" y2="530" />
    <line x1="1282" y1="562" x2="1282" y2="722" />
    <line x1="1282" y1="770" x2="1282" y2="802" />
    <line x1="1282" y1="818" x2="1282" y2="834" />
    <line x1="1282" y1="850" x2="1282" y2="866" />
    <line x1="1282" y1="914" x2="1282" y2="930" />
    <line x1="1282" y1="946" x2="1282" y2="1058" />
    <line x1="1282" y1="1074" x2="1282" y2="1090" />
    <line x1="1282" y1="1106" x2="1282" y2="1122" />
    <line x1="1282" y1="1170" x2="1282" y2="1202" />
    <line x1="1282" y1="1298" x2="1282" y2="1330" />
    <line x1="1282" y1="1346" x2="1282" y2="1378" />
    <line x1="1298" y1="2" x2="1298" y2="18" />
    <line x1="1298" y1="34" x2="1298" y2="50" />
    <line x1="1298" y1="194" x2="1298" y2="210" />
    <line x1="1298" y1="226" x2="1298" y2="242" />
    <line x1="1298" y1="258" x2="1298" y2="274" />
    <line x1="1298" y1="338" x2="1298" y2="370" />
    <line x1="1298" y1="386" x2="1298" y2="434" />
    <line x1="1298" y1="482" x2="1298" y2="514" />
    <line x1="1298" y1="546" x2="1298" y2="562" />
    <line x1="1298" y1="578" x2="1298" y2="610" />
    <line x1="1298" y1="674" x2="1298" y2="706" />
    <line x1="1298" y1="738" x2="1298" y2="786" />
    <line x1="1298" y1="802" x2="1298" y2="850" />
    <line x1="1298" y1="882" x2="1298" y2="898" />
    <line x1="1298" y1="930" x2="1298" y2="946" />
    <line x1="1298" y1="978" x2="1298" y2="994" />
    <line x1="1298" y1="1026" x2="1298" y2="1074" />
    <line x1="1298" y1="1090" x2="1298" y2="1106" />
    <line x1="1298" y1="1122" x2="1298" y2="1138" />
    <line x1="1298" y1="1154" x2="1298" y2="1186" />
    <line x1="1298" y1="1202" x2="1298" y2="1250" />
    <line x1="1298" y1="1282" x2="1298" y2="1314" />
    <line x1="1298" y1="1330" x2="1298" y2="1346" />
    <line x1="1298" y1="1362" x2="1298" y2="1378" />
    <line x1="1314" y1="18" x2="1314" y2="34" />
    <line x1="1314" y1="98" x2="1314" y2="130" />
    <line x1="1314" y1="162" x2="1314" y2="226" />
    <line x1="1314" y1="242" x2="1314" y2="258" />
    <line x1="1314" y1="274" x2="1314" y2="402" />
    <line x1="1314" y1="450" x2="1314" y2="498" />
    <line x1="1314" y1="514" x2="1314" y2="546" />
    <line x1="1314" y1="578" x2="1314" y2="594" />
    <line x1="1314" y1="610" x2="1314" y2="642" />
    <line x1="1314" y1="658" x2="1314" y2="690" />
    <line x1="1314" y1="706" x2="1314" y2="722" />
    <line x1="1314" y1="754" x2="1314" y2="770" />
    <line x1="1314" y1="786" x2="1314" y2="802" />
    <line x1="1314" y1="818" x2="1314" y2="834" />
    <line x1="1314" y1="850" x2="1314" y2="898" />
    <line x1="1314" y1="914" x2="1314" y2="978" />
    <line x1="1314" y1="994" x2="1314" y2="1010" />
    <line x1="1314" y1="1042" x2="1314" y2="1058" />
    <line x1="1314" y1="1074" x2="1314" y2="1122" />
    <line x1="1314" y1="1138" x2="1314" y2="1170" />
    <line x1="1314" y1="1202" x2="1314" y2="1234" />
    <line x1="1314" y1="1250" x2="1314" y2="1298" />
    <line x1="1314" y1="1330" x2="1314" y2="1362" />
    <line x1="1314" y1="1378" x2="1314" y2="1394" />
    <line x1="1330" y1="34" x2="1330" y2="66" />
    <line x1="1330" y1="82" x2="1330" y2="98" />
    <line x1="1330" y1="130" x2="1330" y2="146" />
    <line x1="1330" y1="162" x2="1330" y2="194" />
    <line x1="1330" y1="226" x2="1330" y2="242" />
    <line x1="1330" y1="258" x2="1330" y2="274" />
    <line x1="1330" y1="290" x2="1330" y2="306" />
    <line x1="1330" y1="338" x2="1330" y2="450" />
    <line x1="1330" y1="482" x2="1330" y2="514" />
    <line x1="1330" y1="562" x2="1330" y2="578" />
    <line x1="1330" y1="594" x2="1330" y2="626" />
    <line x1="1330" y1="674" x2="1330" y2="690" />
    <line x1="1330" y1="722" x2="1330" y2="754" />
    <line x1="1330" y1="802" x2="1330" y2="818" />
    <line x1="1330" y1="834" x2="1330" y2="850" />
    <line x1="1330" y1="882" x2="1330" y2="898" />
    <line x1="1330" y1="930" x2="1330" y2="994" />
    <line x1="1330" y1="1010" x2="1330" y2="1026" />
    <line x1="1330" y1="1042" x2="1330" y2="1058" />
    <line x1="1330" y1="1090" x2="1330" y2="1106" />
    <line x1="1330" y1="1138" x2="1330" y2="1154" />
    <line x1="1330" y1="1170" x2="1330" y2="1202" />
    <line x1="1330" y1="1218" x2="1330" y2="1282" />
    <line x1="1330" y1="1314" x2="1330" y2="1330" />
    <line x1="1330" y1="1362" x2="1330" y2="1378" />
    <line x1="1346" y1="18" x2="1346" y2="98" />
    <line x1="1346" y1="114" x2="1346" y2="130" />
    <line x1="1346" y1="146" x2="1346" y2="162" />
    <line x1="1346" y1="178" x2="1346" y2="290" />
    <line x1="1346" y1="370" x2="1346" y2="386" />
    <line x1="1346" y1="434" x2="1346" y2="450" />
    <line x1="1346" y1="466" x2="1346" y2="498" />
    <line x1="1346" y1="514" x2="1346" y2="562" />
    <line x1="1346" y1="578" x2="1346" y2="594" />
    <line x1="1346" y1="626" x2="1346" y2="722" />
    <line x1="1346" y1="818" x2="1346" y2="834" />
    <line x1="1346" y1="850" x2="1346" y2="866" />
    <line x1="1346" y1="898" x2="1346" y2="978" />
    <line x1="1346" y1="994" x2="1346" y2="1010" />
    <line x1="1346" y1="1058" x2="1346" y2="1074" />
    <line x1="1346" y1="1154" x2="1346" y2="1186" />
    <line x1="1346" y1="1218" x2="1346" y2="1234" />
    <line x1="1346" y1="1282" x2="1346" y2="1314" />
    <line x1="1346" y1="1362" x2="1346" y2="1378" />
    <line x1="1362" y1="2" x2="1362" y2="34" />
    <line x1="1362" y1="66" x2="1362" y2="82" />
    <line x1="1362" y1="130" x2="1362" y2="146" />
    <line x1="1362" y1="162" x2="1362" y2="178" />
    <line x1="1362" y1="210" x2="1362" y2="258" />
    <line x1="1362" y1="274" x2="1362" y2="322" />
    <line x1="1362" y1="338" x2="1362" y2="354" />
    <line x1="1362" y1="370" x2="1362" y2="402" />
    <line x1="1362" y1="418" x2="1362" y2="450" />
    <line x1="1362" y1="466" x2="1362" y2="514" />
    <line x1="1362" y1="562" x2="1362" y2="626" />
    <line x1="1362" y1="642" x2="1362" y2="674" />
    <line x1="1362" y1="706" x2="1362" y2="722" />
    <line x1="1362" y1="738" x2="1362" y2="818" />
    <line x1="1362" y1="882" x2="1362" y2="898" />
    <line x1="1362" y1="914" x2="1362" y2="930" />
    <line x1="1362" y1="946" x2="1362" y2="994" />
    <line x1="1362" y1="1010" x2="1362" y2="1026" />
    <line x1="1362" y1="1042" x2="1362" y2="1090" />
    <line x1="1362" y1="1106" x2="1362" y2="1122" />
    <line x1="1362" y1="1138" x2="1362" y2="1202" />
    <line x1="1362" y1="1234" x2="1362" y2="1266" />
    <line x1="1362" y1="1330" x2="1362" y2="1346" />
    <line x1="1362" y1="1378" x2="1362" y2="1394" />
    <line x1="1378" y1="18" x2="1378" y2="50" />
    <line x1="1378" y1="82" x2="1378" y2="114" />
    <line x1="1378" y1="146" x2="1378" y2="162" />
    <line x1="1378" y1="194" x2="1378" y2="210" />
    <line x1="1378" y1="290" x2="1378" y2="306" />
    <line x1="1378" y1="322" x2="1378" y2="338" />
    <line x1="1378" y1="354" x2="1378" y2="370" />
    <line x1="1378" y1="402" x2="1378" y2="418" />
    <line x1="1378" y1="466" x2="1378" y2="482" />
    <line x1="1378" y1="498" x2="1378" y2="530" />
    <line x1="1378" y1="578" x2="1378" y2="610" />
    <line x1="1378" y1="658" x2="1378" y2="674" />
    <line x1="1378" y1="706" x2="1378" y2="738" />
    <line x1="1378" y1="770" x2="1378" y2="786" />
    <line x1="1378" y1="802" x2="1378" y2="818" />
    <line x1="1378" y1="850" x2="1378" y2="914" />
    <line x1="1378" y1="930" x2="1378" y2="946" />
    <line x1="1378" y1="962" x2="1378" y2="978" />
    <line x1="1378" y1="1042" x2="1378" y2="1058" />
    <line x1="1378" y1="1090" x2="1378" y2="1106" />
    <line x1="1378" y1="1202" x2="1378" y2="1250" />
    <line x1="1378" y1="1266" x2="1378" y2="1298" />
    <line x1="1394" y1="2" x2="1394" y2="1394" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="698,2 698,26 682,26 682,42 666,42 666,26 650,26 650,10 602,10 602,26 618,26 618,42 586,42 586,74 522,74 522,90 538,90 538,106 554,106 554,122 602,122 602,106 634,106 634,154 650,154 650,90 666,90 666,122 682,122 682,138 666,138 666,154 682,154 682,202 650,202 650,218 634,218 634,202 618,202 618,234 602,234 602,266 570,266 570,250 522,250 522,266 506,266 506,298 554,298 554,282 570,282 570,298 650,298 650,282 634,282 634,266 666,266 666,298 698,298 698,314 714,314 714,330 682,330 682,314 634,314 634,426 618,426 618,442 570,442 570,490 554,490 554,522 570,522 570,554 554,554 554,618 570,618 570,634 586,634 586,618 602,618 602,634 618,634 618,682 602,682 602,666 586,666 586,650 554,650 554,666 538,666 538,682 522,682 522,714 506,714 506,682 490,682 490,698 474,698 474,714 490,714 490,730 474,730 474,746 458,746 458,730 442,730 442,714 410,714 410,730 426,730 426,746 442,746 442,762 458,762 458,794 474,794 474,778 490,778 490,762 538,762 538,778 570,778 570,762 602,762 602,778 586,778 586,794 618,794 618,778 650,778 650,794 682,794 682,778 698,778 698,842 714,842 714,826 794,826 794,842 730,842 730,858 762,858 762,890 778,890 778,874 794,874 794,858 810,858 810,890 794,890 794,906 826,906 826,890 874,890 874,874 906,874 906,858 890,858 890,810 906,810 906,826 922,826 922,842 938,842 938,858 922,858 922,874 954,874 954,858 970,858 970,874 1002,874 1002,890 1018,890 1018,970 1034,970 1034,986 938,986 938,1018 922,1018 922,1002 906,1002 906,1082 810,1082 810,1130 826,1130 826,1146 842,1146 842,1162 810,1162 810,1226 826,1226 826,1242 762,1242 762,1226 794,1226 794,1194 746,1194 746,1242 730,1242 730,1194 714,1194 714,1274 730,1274 730,1290 746,1290 746,1306 762,1306 762,1290 794,1290 794,1306 778,1306 778,1322 794,1322 794,1338 746,1338 746,1354 730,1354 730,1338 698,1338 698,1354 682,1354 682,1370 666,1370 666,1386 698,1386 698,1394" />
