<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1412" height="1412" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>88 by 88 orthogonal maze</title>
  <desc>88 by 88 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1154" y1="690" x2="1154" y2="706" />
    <line x1="1154" y1="722" x2="1154" y2="754" />
    <line x1="1154" y1="786" x2="1154" y2="818" />
    <line x1="1154" y1="834" x2="1154" y2="898" />
    <line x1="1154" y1="914" x2="1154" y2="946" />
    <line x1="1154" y1="962" x2="1154" y2="1010" />
    <line x1="1154" y1="1026" x2="1154" y2="1042" />
    <line x1="1154" y1="1058" x2="1154" y2="1074" />
    <line x1="1154" y1="1170" x2="1154" y2="1202" />
    <line x1="1154" y1="1266" x2="1154" y2="1282" />
    <line x1="1154" y1="1330" x2="1154" y2="1346" />
    <line x1="1154" y1="1362" x2="1154" y2="1378" />
    <line x1="1170" y1="50" x2="1170" y2="66" />
    <line x1="1170" y1="82" x2="1170" y2="98" />
    <line x1="1170" y1="130" x2="1170" y2="146" />
    <line x1="1170" y1="162" x2="1170" y2="178" />
    <line x1="1170" y1="210" x2="1170" y2="226" />
    <line x1="1170" y1="242" x2="1170" y2="258" />
    <line x1="1170" y1="290" x2="1170" y2="322" />
    <line x1="1170" y1="338" x2="1170" y2="450" />
    <line x1="1170" y1="466" x2="1170" y2="498" />
    <line x1="1170" y1="514" x2="1170" y2="546" />
    <line x1="1170" y1="562" x2="1170" y2="610" />
    <line x1="1170" y1="642" x2="1170" y2="674" />
    <line x1="1170" y1="738" x2="1170" y2="786" />
    <line x1="1170" y1="818" x2="1170" y2="834" />
    <line x1="1170" y1="882" x2="1170" y2="962" />
    <line x1="1170" y1="994" x2="1170" y2="1026" />
    <line x1="1170" y1="1042" x2="1170" y2="1058" />
    <line x1="1170" y1="1074" x2="1170" y2="1090" />
    <line x1="1170" y1="1106" x2="1170" y2="1138" />
    <line x1="1170" y1="1154" x2="1170" y2="1186" />
    <line x1="1170" y1="1202" x2="1170" y2="1218" />
    <line x1="1170" y1="1282" x2="1170" y2="1298" />
    <line x1="1170" y1="1314" x2="1170" y2="1330" />
    <line x1="1186" y1="18" x2="1186" y2="34" />
    <line x1="1186" y1="50" x2="1186" y2="82" />
    <line x1="1186" y1="114" x2="1186" y2="130" />
    <line x1="1186" y1="146" x2="1186" y2="162" />
    <line x1="1186" y1="194" x2="1186" y2="210" />
    <line x1="1186" y1="226" x2="1186" y2="242" />
    <line x1="1186" y1="274" x2="1186" y2="306" />
    <line x1="1186" y1="322" x2="1186" y2="370" />
    <line x1="1186" y1="386" x2="1186" y2="402" />
    <line x1="1186" y1="434" x2="1186" y2="450" />
    <line x1="1186" y1="498" x2="1186" y2="514" />
    <line x1="1186" y1="546" x2="1186" y2="562" />
    <line x1="1186" y1="578" x2="1186" y2="594" />
    <line x1="1186" y1="690" x2="1186" y2="738" />
    <line x1="1186" y1="786" x2="1186" y2="802" />
    <line x1="1186" y1="914" x2="1186" y2="930" />
    <line x1="1186" y1="978" x2="1186" y2="1010" />
    <line x1="1186" y1="1026" x2="1186" y2="1074" />
    <line x1="1186" y1="1090" x2="1186" y2="1106" />
    <line x1="1186" y1="1154" x2="1186" y2="1170" />
    <line x1="1186" y1="1218" x2="1186" y2="1234" />
    <line x1="1186" y1="1266" x2="1186" y2="1282" />
    <line x1="1186" y1="1330" x2="1186" y2="1362" />
    <line x1="1186" y1="1378" x2="1186" y2="1410" />
    <line x1="1202" y1="2" x2="1202" y2="18" />
    <line x1="1202" y1="34" x2="1202" y2="50" />
    <line x1="1202" y1="98" x2="1202" y2="114" />
    <line x1="1202" y1="130" x2="1202" y2="146" />
    <line x1="1202" y1="178" x2="1202" y2="226" />
    <line x1="1202" y1="242" x2="1202" y2="258" />
    <line x1="1202" y1="274" x2="1202" y2="290" />
    <line x1="1202" y1="306" x2="1202" y2="322" />
    <line x1="1202" y1="370" x2="1202" y2="418" />
    <line x1="1202" y1="450" x2="1202" y2="498" />
    <line x1="1202" y1="546" x2="1202" y2="562" />
    <line x1="1202" y1="578" x2="1202" y2="610" />
    <line x1="1202" y1="626" x2="1202" y2="706" />
    <line x1="1202" y1="722" x2="1202" y2="754" />
    <line x1="1202" y1="770" x2="1202" y2="786" />
    <line x1="1202" y1="802" x2="1202" y2="818" />
    <line x1="1202" y1="834" x2="1202" y2="914" />
    <line x1="1202" y1="930" x2="1202" y2="994" />
    <line x1="1202" y1="1010" x2="1202" y2="1042" />
    <line x1="1202" y1="1074" x2="1202" y2="1138" />
    <line x1="1202" y1="1186" x2="1202" y2="1218" />
    <line x1="1202" y1="1234" x2="1202" y2="1266" />
    <line x1="1202" y1="1282" x2="1202" y2="1394" />
    <line x1="1218" y1="50" x2="1218" y2="66" />
    <line x1="1218" y1="146" x2="1218" y2="178" />
    <line x1="1218" y1="210" x2="1218" y2="274" />
    <line x1="1218" y1="290" x2="1218" y2="306" />
    <line x1="1218" y1="418" x2="1218" y2="450" />
    <line x1="1218" y1="514" x2="1218" y2="546" />
    <line x1="1218" y1="562" x2="1218" y2="578" />
    <line x1="1218" y1="594" x2="1218" y2="626" />
    <line x1="1218" y1="658" x2="1218" y2="690" />
    <line x1="1218" y1="706" x2="1218" y2="738" />
    <line x1="1218" y1="754" x2="1218" y2="770" />
    <line x1="1218" y1="802" x2="1218" y2="818" />
    <line x1="1218" y1="866" x2="1218" y2="898" />
    <line x1="1218" y1="946" x2="1218" y2="1122" />
    <line x1="1218" y1="1138" x2="1218" y2="1170" />
    <line x1="1218" y1="1186" x2="1218" y2="1202" />
    <line x1="1218" y1="1218" x2="1218" y2="1250" />
    <line x1="1218" y1="1266" x2="1218" y2="1282" />
    <line x1="1218" y1="1298" x2="1218" y2="1314" />
    <line x1="1218" y1="1330" x2="1218" y2="1346" />
    <line x1="1218" y1="1362" x2="1218" y2="1410" />
    <line x1="1234" y1="66" x2="1234" y2="82" />
    <line x1="1234" y1="114" x2="1234" y2="130" />
    <line x1="1234" y1="194" x2="1234" y2="274" />
    <line x1="1234" y1="306" x2="1234" y2="386" />
    <line x1="1234" y1="418" x2="1234" y2="434" />
    <line x1="1234" y1="530" x2="1234" y2="546" />
    <line x1="1234" y1="578" x2="1234" y2="594" />
    <line x1="1234" y1="626" x2="1234" y2="658" />
    <line x1="1234" y1="690" x2="1234" y2="722" />
    <line x1="1234" y1="786" x2="1234" y2="802" />
    <line x1="1234" y1="818" x2="1234" y2="834" />
    <line x1="1234" y1="850" x2="1234" y2="866" />
    <line x1="1234" y1="882" x2="1234" y2="898" />
    <line x1="1234" y1="914" x2="1234" y2="946" />
    <line x1="1234" y1="994" x2="1234" y2="1026" />
    <line x1="1234" y1="1074" x2="1234" y2="1138" />
    <line x1="1234" y1="1170" x2="1234" y2="1186" />
    <line x1="1234" y1="1202" x2="1234" y2="1234" />
    <line x1="1234" y1="1250" x2="1234" y2="1266" />
    <line x1="1234" y1="1282" x2="1234" y2="1298" />
    <line x1="1234" y1="1314" x2="1234" y2="1330" />
    <line x1="1250" y1="18" x2="1250" y2="34" />
    <line x1="1250" y1="50" x2="1250" y2="146" />
    <line x1="1250" y1="162" x2="1250" y2="194" />
    <line x1="1250" y1="210" x2="1250" y2="258" />
    <line x1="1250" y1="274" x2="1250" y2="290" />
    <line x1="1250" y1="322" x2="1250" y2="402" />
    <line x1="1250" y1="466" x2="1250" y2="530" />
    <line x1="1250" y1="546" x2="1250" y2="594" />
    <line x1="1250" y1="674" x2="1250" y2="706" />
    <line x1="1250" y1="738" x2="1250" y2="770" />
    <line x1="1250" y1="786" x2="1250" y2="818" />
    <line x1="1250" y1="834" x2="1250" y2="850" />
    <line x1="1250" y1="866" x2="1250" y2="882" />
    <line x1="1250" y1="898" x2="1250" y2="914" />
    <line x1="1250" y1="946" x2="1250" y2="962" />
    <line x1="1250" y1="994" x2="1250" y2="1074" />
    <line x1="1250" y1="1122" x2="1250" y2="1138" />
    <line x1="1250" y1="1186" x2="1250" y2="1250" />
    <line x1="1250" y1="1298" x2="1250" y2="1314" />
    <line x1="1250" y1="1330" x2="1250" y2="1346" />
    <line x1="1266" y1="34" x2="1266" y2="66" />
    <line x1="1266" y1="82" x2="1266" y2="114" />
    <line x1="1266" y1="130" x2="1266" y2="162" />
    <line x1="1266" y1="194" x2="1266" y2="210" />
    <line x1="1266" y1="226" x2="1266" y2="258" />
    <line x1="1266" y1="354" x2="1266" y2="498" />
    <line x1="1266" y1="530" x2="1266" y2="546" />
    <line x1="1266" y1="594" x2="1266" y2="610" />
    <line x1="1266" y1="642" x2="1266" y2="674" />
    <line x1="1266" y1="690" x2="1266" y2="802" />
    <line x1="1266" y1="818" x2="1266" y2="834" />
    <line x1="1266" y1="850" x2="1266" y2="866" />
    <line x1="1266" y1="898" x2="1266" y2="914" />
    <line x1="1266" y1="930" x2="1266" y2="946" />
    <line x1="1266" y1="1026" x2="1266" y2="1058" />
    <line x1="1266" y1="1106" x2="1266" y2="1122" />
    <line x1="1266" y1="1138" x2="1266" y2="1170" />
    <line x1="1266" y1="1250" x2="1266" y2="1282" />
    <line x1="1266" y1="1314" x2="1266" y2="1362" />
    <line x1="1266" y1="1394" x2="1266" y2="1410" />
    <line x1="1282" y1="18" x2="1282" y2="34" />
    <line x1="1282" y1="98" x2="1282" y2="114" />
    <line x1="1282" y1="162" x2="1282" y2="178" />
    <line x1="1282" y1="210" x2="1282" y2="226" />
    <line x1="1282" y1="258" x2="1282" y2="322" />
    <line x1="1282" y1="370" x2="1282" y2="402" />
    <line x1="1282" y1="418" x2="1282" y2="434" />
    <line x1="1282" y1="482" x2="1282" y2="546" />
    <line x1="1282" y1="578" x2="1282" y2="594" />
    <line x1="1282" y1="674" x2="1282" y2="706" />
    <line x1="1282" y1="722" x2="1282" y2="770" />
    <line x1="1282" y1="866" x2="1282" y2="898" />
    <line x1="1282" y1="978" x2="1282" y2="1010" />
    <line x1="1282" y1="1154" x2="1282" y2="1202" />
    <line x1="1282" y1="1234" x2="1282" y2="1314" />
    <line x1="1282" y1="1378" x2="1282" y2="1394" />
    <line x1="1298" y1="2" x2="1298" y2="18" />
    <line x1="1298" y1="66" x2="1298" y2="130" />
    <line x1="1298" y1="146" x2="1298" y2="194" />
    <line x1="1298" y1="226" x2="1298" y2="242" />
    <line x1="1298" y1="258" x2="1298" y2="306" />
    <line x1="1298" y1="338" x2="1298" y2="354" />
    <line x1="1298" y1="434" x2="1298" y2="482" />
    <line x1="1298" y1="514" x2="1298" y2="530" />
    <line x1="1298" y1="546" x2="1298" y2="578" />
    <line x1="1298" y1="594" x2="1298" y2="626" />
    <line x1="1298" y1="658" x2="1298" y2="674" />
    <line x1="1298" y1="754" x2="1298" y2="802" />
    <line x1="1298" y1="818" x2="1298" y2="866" />
    <line x1="1298" y1="914" x2="1298" y2="978" />
    <line x1="1298" y1="1042" x2="1298" y2="1074" />
    <line x1="1298" y1="1090" x2="1298" y2="1122" />
    <line x1="1298" y1="1154" x2="1298" y2="1170" />
    <line x1="1298" y1="1186" x2="1298" y2="1250" />
    <line x1="1298" y1="1298" x2="1298" y2="1346" />
    <line x1="1314" y1="34" x2="1314" y2="82" />
    <line x1="1314" y1="130" x2="1314" y2="178" />
    <line x1="1314" y1="194" x2="1314" y2="242" />
    <line x1="1314" y1="290" x2="1314" y2="306" />
    <line x1="1314" y1="338" x2="1314" y2="370" />
    <line x1="1314" y1="386" x2="1314" y2="402" />
    <line x1="1314" y1="450" x2="1314" y2="498" />
    <line x1="1314" y1="530" x2="1314" y2="546" />
    <line x1="1314" y1="562" x2="1314" y2="578" />
    <line x1="1314" y1="594" x2="1314" y2="610" />
    <line x1="1314" y1="642" x2="1314" y2="658" />
    <line x1="1314" y1="674" x2="1314" y2="722" />
    <line x1="1314" y1="786" x2="1314" y2="834" />
    <line x1="1314" y1="866" x2="1314" y2="994" />
    <line x1="1314" y1="1058" x2="1314" y2="1090" />
    <line x1="1314" y1="1138" x2="1314" y2="1154" />
    <line x1="1314" y1="1218" x2="1314" y2="1234" />
    <line x1="1314" y1="1250" x2="1314" y2="1266" />
    <line x1="1314" y1="1282" x2="1314" y2="1298" />
    <line x1="1314" y1="1314" x2="1314" y2="1362" />
    <line x1="1314" y1="1378" x2="1314" y2="1394" />
    <line x1="1330" y1="18" x2="1330" y2="34" />
    <line x1="1330" y1="82" x2="1330" y2="98" />
    <line x1="1330" y1="130" x2="1330" y2="146" />
    <line x1="1330" y1="178" x2="1330" y2="210" />
    <line x1="1330" y1="242" x2="1330" y2="290" />
    <line x1="1330" y1="322" x2="1330" y2="354" />
    <line x1="1330" y1="370" x2="1330" y2="418" />
    <line x1="1330" y1="466" x2="1330" y2="482" />
    <line x1="1330" y1="498" x2="1330" y2="562" />
    <line x1="1330" y1="578" x2="1330" y2="594" />
    <line x1="1330" y1="626" x2="1330" y2="674" />
    <line x1="1330" y1="690" x2="1330" y2="706" />
    <line x1="1330" y1="802" x2="1330" y2="866" />
    <line x1="1330" y1="930" x2="1330" y2="946" />
    <line x1="1330" y1="978" x2="1330" y2="1010" />
    <line x1="1330" y1="1042" x2="1330" y2="1074" />
    <line x1="1330" y1="1090" x2="1330" y2="1138" />
    <line x1="1330" y1="1170" x2="1330" y2="1202" />
    <line x1="1330" y1="1234" x2="1330" y2="1250" />
    <line x1="1330" y1="1266" x2="1330" y2="1282" />
    <line x1="1330" y1="1298" x2="1330" y2="1378" />
    <line x1="1330" y1="1394" x2="1330" y2="1410" />
    <line x1="1346" y1="2" x2="1346" y2="18" />
    <line x1="1346" y1="34" x2="1346" y2="82" />
    <line x1="1346" y1="98" x2="1346" y2="130" />
    <line x1="1346" y1="146" x2="1346" y2="162" />
    <line x1="1346" y1="290" x2="1346" y2="306" />
    <line x1="1346" y1="354" x2="1346" y2="386" />
    <line x1="1346" y1="418" x2="1346" y2="450" />
    <line x1="1346" y1="466" x2="1346" y2="498" />
    <line x1="1346" y1="546" x2="1346" y2="562" />
    <line x1="1346" y1="594" x2="1346" y2="626" />
    <line x1="1346" y1="674" x2="1346" y2="706" />
    <line x1="1346" y1="738" x2="1346" y2="754" />
    <line x1="1346" y1="770" x2="1346" y2="834" />
    <line x1="1346" y1="850" x2="1346" y2="866" />
    <line x1="1346" y1="882" x2="1346" y2="946" />
    <line x1="1346" y1="962" x2="1346" y2="1026" />
    <line x1="1346" y1="1074" x2="1346" y2="1090" />
    <line x1="1346" y1="1154" x2="1346" y2="1170" />
    <line x1="1346" y1="1266" x2="1346" y2="1298" />
    <line x1="1346" y1="1314" x2="1346" y2="1330" />
    <line x1="1362" y1="18" x2="1362" y2="66" />
    <line x1="1362" y1="82" x2="1362" y2="98" />
    <line x1="1362" y1="194" x2="1362" y2="242" />
    <line x1="1362" y1="274" x2="1362" y2="322" />
    <line x1="1362" y1="338" x2="1362" y2="370" />
    <line x1="1362" y1="402" x2="1362" y2="434" />
    <line x1="1362" y1="450" x2="1362" y2="466" />
    <line x1="1362" y1="498" x2="1362" y2="514" />
    <line x1="1362" y1="578" x2="1362" y2="610" />
    <line x1="1362" y1="626" x2="1362" y2="642" />
    <line x1="1362" y1="690" x2="1362" y2="786" />
    <line x1="1362" y1="818" x2="1362" y2="850" />
    <line x1="1362" y1="866" x2="1362" y2="882" />
    <line x1="1362" y1="930" x2="1362" y2="978" />
    <line x1="1362" y1="1010" x2="1362" y2="1058" />
    <line x1="1362" y1="1090" x2="1362" y2="1106" />
    <line x1="1362" y1="1122" x2="1362" y2="1154" />
    <line x1="1362" y1="1202" x2="1362" y2="1234" />
    <line x1="1362" y1="1250" x2="1362" y2="1266" />
    <line x1="1362" y1="1282" x2="1362" y2="1314" />
    <line x1="1362" y1="1362" x2="1362" y2="1378" />
    <line x1="1378" y1="66" x2="1378" y2="82" />
    <line x1="1378" y1="98" x2="1378" y2="114" />
    <line x1="1378" y1="130" x2="1378" y2="162" />
    <line x1="1378" y1="194" x2="1378" y2="258" />
    <line x1="1378" y1="290" x2="1378" y2="338" />
    <line x1="1378" y1="354" x2="1378" y2="402" />
    <line x1="1378" y1="418" x2="1378" y2="434" />
    <line x1="1378" y1="498" x2="1378" y2="530" />
    <line x1="1378" y1="562" x2="1378" y2="578" />
    <line x1="1378" y1="610" x2="1378" y2="626" />
    <line x1="1378" y1="658" x2="1378" y2="722" />
    <line x1="1378" y1="738" x2="1378" y2="754" />
    <line x1="1378" y1="786" x2="1378" y2="834" />
    <line x1="1378" y1="882" x2="1378" y2="898" />
    <line x1="1378" y1="946" x2="1378" y2="962" />
    <line x1="1378" y1="994" x2="1378" y2="1074" />
    <line x1="1378" y1="1106" x2="1378" y2="1122" />
    <line x1="1378" y1="1154" x2="1378" y2="1202" />
    <line x1="1378" y1="1234" x2="1378" y2="1282" />
    <line x1="1378" y1="1346" x2="1378" y2="1394" />
    <line x1="1394" y1="34" x2="1394" y2="98" />
    <line x1="1394" y1="114" x2="1394" y2="130" />
    <line x1="1394" y1="162" x2="1394" y2="194" />
    <line x1="1394" y1="242" x2="1394" y2="274" />
    <line x1="1394" y1="306" x2="1394" y2="354" />
    <line x1="1394" y1="370" x2="1394" y2="418" />
    <line x1="1394" y1="434" x2="1394" y2="450" />
    <line x1="1394" y1="466" x2="1394" y2="498" />
    <line x1="1394" y1="546" x2="1394" y2="562" />
    <line x1="1394" y1="626" x2="1394" y2="658" />
    <line x1="1394" y1="706" x2="1394" y2="722" />
    <line x1="1394" y1="770" x2="1394" y2="786" />
    <line x1="1394" y1="802" x2="1394" y2="818" />
    <line x1="1394" y1="898" x2="1394" y2="914" />
    <line x1="1394" y1="978" x2="1394" y2="1010" />
    <line x1="1394" y1="1090" x2="1394" y2="1106" />
    <line x1="1394" y1="1186" x2="1394" y2="1202" />
    <line x1="1394" y1="1282" x2="1394" y2="1330" />
    <line x1="1394" y1="1346" x2="1394" y2="1362" />
    <line x1="1410" y1="2" x2="1410" y2="1410" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="698,2 698,74 666,74 666,58 682,58 682,42 650,42 650,58 634,58 634,74 618,74 618,106 602,106 602,74 570,74 570,90 538,90 538,122 506,122 506,106 378,106 378,138 362,138 362,154 346,154 346,138 314,138 314,170 298,170 298,202 266,202 266,234 282,234 282,250 298,250 298,282 282,282 282,298 298,298 298,314 314,314 314,362 362,362 362,394 330,394 330,426 346,426 346,410 362,410 362,442 378,442 378,458 346,458 346,474 362,474 362,506 378,506 378,538 346,538 346,522 330,522 330,554 298,554 298,506 266,506 266,474 250,474 250,538 266,538 266,554 218,554 218,570 202,570 202,586 154,586 154,618 170,618 170,634 202,634 202,618 218,618 218,634 234,634 234,698 218,698 218,682 202,682 202,746 218,746 218,762 250,762 250,730 266,730 266,746 298,746 298,762 314,762 314,778 330,778 330,794 298,794 298,810 362,810 362,762 378,762 378,746 426,746 426,762 442,762 442,746 458,746 458,730 442,730 442,714 474,714 474,778 458,778 458,794 474,794 474,810 442,810 442,794 426,794 426,810 410,810 410,826 426,826 426,842 442,842 442,826 490,826 490,858 474,858 474,874 506,874 506,842 522,842 522,858 602,858 602,890 666,890 666,906 730,906 730,890 746,890 746,874 762,874 762,858 778,858 778,842 794,842 794,858 810,858 810,874 778,874 778,890 794,890 794,906 762,906 762,954 746,954 746,938 714,938 714,954 730,954 730,970 714,970 714,986 810,986 810,1002 826,1002 826,970 842,970 842,954 970,954 970,970 938,970 938,986 922,986 922,970 906,970 906,1002 922,1002 922,1018 890,1018 890,1034 938,1034 938,1050 954,1050 954,1034 970,1034 970,1066 954,1066 954,1162 970,1162 970,1178 954,1178 954,1194 938,1194 938,1210 922,1210 922,1242 938,1242 938,1226 954,1226 954,1210 970,1210 970,1194 1018,1194 1018,1226 1066,1226 1066,1242 1034,1242 1034,1274 1066,1274 1066,1290 1082,1290 1082,1258 1130,1258 1130,1274 1098,1274 1098,1306 1050,1306 1050,1322 1082,1322 1082,1354 1098,1354 1098,1386 1050,1386 1050,1370 1034,1370 1034,1402 1018,1402 1018,1370 1002,1370 1002,1386 970,1386 970,1402 954,1402 954,1386 938,1386 938,1402 906,1402 906,1386 922,1386 922,1370 954,1370 954,1354 922,1354 922,1338 874,1338 874,1354 842,1354 842,1322 826,1322 826,1306 810,1306 810,1322 794,1322 794,1290 826,1290 826,1274 842,1274 842,1226 826,1226 826,1242 810,1242 810,1226 794,1226 794,1210 842,1210 842,1194 826,1194 826,1178 810,1178 810,1194 794,1194 794,1162 746,1162 746,1178 762,1178 762,1226 746,1226 746,1210 730,1210 730,1194 714,1194 714,1178 698,1178 698,1162 730,1162 730,1146 762,1146 762,1130 698,1130 698,1146 682,1146 682,1194 698,1194 698,1210 714,1210 714,1226 698,1226 698,1242 682,1242 682,1274 666,1274 666,1258 650,1258 650,1274 618,1274 618,1290 650,1290 650,1322 666,1322 666,1306 682,1306 682,1338 634,1338 634,1354 650,1354 650,1370 666,1370 666,1354 682,1354 682,1370 698,1370 698,1338 730,1338 730,1354 714,1354 714,1386 682,1386 682,1402 714,1402 714,1410" />
